###############################################################################
###                                 SBS-7                                   ###
###############################################################################

bb.tracker_pitch_angle = 10.

## Momentum from SBS-replay/scripts/gems/MomentumCalibration.C
## Momentum calibration updated for sbs7 4.4.23
bb.preconflag = 1

bb.A_pth1 =       0.2824973
bb.B_pth1 =      1.09150321
bb.C_pth1 = 0.0

## Optics from g4sbs/root_macros/Optics_GMN.C
## optics calibration updated for sbs7 4.4.23, commented is firstpass
#     0.17004528   0.0013634992     0.17581654  0.0  0 0 0 0 0
#       3.021229   0.0051683449      1.0109742  0.0  1 0 0 0 0
#     0.42761853  -0.0036987766    0.065264897  0.0  2 0 0 0 0
#    0.011872048      2.9890173    0.011919845  0.0  0 1 0 0 0
#   0.0039907151   0.0022487046  -0.0052433571  0.0  1 1 0 0 0
#    -0.56602214   0.0036414751    -0.48946399  0.0  0 2 0 0 0
#   -0.006597128     0.99292786    -0.00447267  0.0  0 0 1 0 0
#      1.1494407    -0.25077128    -0.06314966  0.0  1 0 1 0 0
#    -0.40519589   -0.038644824    -0.43435259  0.0  0 1 1 0 0
#   -0.050163605     0.01144388   -0.078841505  0.0  0 0 2 0 0
#     -0.2113507  -0.0066423351    -0.28207035  0.0  0 0 0 1 0
#    -0.26404297   -0.019032105    -0.32514615  0.0  1 0 0 1 0
#   -0.036312049    0.053539787   -0.039868075  0.0  0 1 0 1 0
#    0.019898552    0.057969804   0.0081170866  0.0  0 0 1 1 0
#   -0.012485353   0.0073574316   0.0073722208  0.0  0 0 0 2 0
# -3.7196588e-13  2.6558061e-14 -1.1100716e-13  0.0  0 0 0 0 1
# -7.0138752e-15 -7.7998144e-15 -1.2499118e-14  0.0  1 0 0 0 1
#  1.9316798e-13 -3.1605713e-15  2.1170462e-14  0.0  0 1 0 0 1
# -3.8595803e-14 -5.0772472e-15  -7.960616e-15  0.0  0 0 1 0 1
# -3.0487205e-14  1.5109655e-14  -1.900352e-14  0.0  0 0 0 1 1
# -1.5549192e-14  6.8276775e-16 -4.8823296e-15  0.0  0 0 0 0 2

#calibration from 4.4.23 commented below
#bb.gemorigin_xyz -0.1701 0.0 2.9587
#     -6.1118056      4.2184492     -7.2634936  0.0  0 0 0 0 0
#      3.0535398      0.1055123     0.95523524  0.0  1 0 0 0 0
#     -28.321381      18.947933     -36.109643  0.0  2 0 0 0 0
#      2.1715142      1.9064856      4.3874272  0.0  0 1 0 0 0
#    0.038521231     0.18803142    -0.13236923  0.0  1 1 0 0 0
#     -4.2365239      2.7776861     -3.6308661  0.0  0 2 0 0 0
#    -0.19680361     0.95091213   -0.014299716  0.0  0 0 1 0 0
#      1.1548123    -0.25076607   -0.062685372  0.0  1 0 1 0 0
#     -0.7532733    -0.11345433    -0.47195231  0.0  0 1 1 0 0
#   -0.064258177  -0.0094300418   -0.071938024  0.0  0 0 2 0 0
#     -37.127623      23.945788     -49.182082  0.0  0 0 0 1 0
#    -0.34739882    -0.28153115    -0.17807328  0.0  1 0 0 1 0
#     -134.02711      87.515483     -173.00382  0.0  0 1 0 1 0
#     0.52148211     0.16653179    0.035324181  0.0  0 0 1 1 0
#      142.69502     -93.584989      182.79745  0.0  0 0 0 2 0
#  6.9525489e-13  1.7905402e-13 -5.4273745e-14  0.0  0 0 0 0 1
# -7.0208292e-14  -2.894688e-16  1.3346754e-14  0.0  1 0 0 0 1
#  1.4321815e-12   3.073141e-13  6.4725808e-13  0.0  0 1 0 0 1
# -6.9702323e-13 -1.3029145e-13 -3.9399459e-13  0.0  0 0 1 0 1
# -2.7376427e-12 -5.2152861e-13 -1.4107454e-12  0.0  0 0 0 1 1
# -2.1980765e-13 -1.8514646e-14 -3.6482963e-14  0.0  0 0 0 0 2

//042323 rd1
bb.optics_order = 2
bb.optics_parameters = 
-5.745369 2.915968 -7.144266 0 0 0 0 0 0 
3.032112 0.1031959 0.9458645 0 1 0 0 0 0 
-27.90775 14.29555 -36.50294 0 2 0 0 0 0 
3.109432 1.239363 5.165818 0 0 1 0 0 0 
0.0009983461 0.1832359 -0.1513584 0 1 1 0 0 0 
-3.340127 1.276951 -2.991259 0 0 2 0 0 0 
-0.1792849 0.9914442 0.006708835 0 0 0 1 0 0 
1.154577 -0.2514834 -0.06339142 0 1 0 1 0 0 
-0.7256632 -0.03403271 -0.4173018 0 0 1 1 0 0 
-0.05604924 -0.006880666 -0.0678182 0 0 0 2 0 0 
-38.04703 19.47332 -50.76557 0 0 0 0 1 0 
-0.2914058 -0.2755112 -0.1533867 0 1 0 0 1 0 
-134.6441 68.50186 -176.8044 0 0 1 0 1 0 
0.4754405 0.06167111 -0.02034566 0 0 0 1 1 0 
142.5471 -72.46241 186.1669 0 0 0 0 2 0 
1.272937e-12 2.503035e-13 9.338465e-13 0 0 0 0 0 1 
-4.484648e-14 -9.894015e-15 4.703964e-14 0 1 0 0 0 1 
1.389077e-12 1.938109e-13 7.241565e-13 0 0 1 0 0 1 
-8.460919e-13 -1.046267e-13 -5.70493e-13 0 0 0 1 0 1 
-2.2143e-12 -3.297764e-13 -1.128062e-12 0 0 0 0 1 1 
-1.652531e-13 -7.558517e-15 -1.10332e-13 0 0 0 0 0 2 

## track constraint widths:
bb.frontconstraintwidth_x = 0.050 # m
bb.frontconstraintwidth_y = 0.050 # m
bb.backconstraintwidth_x = 0.050 # m
bb.backconstraintwidth_y = 0.050 # m

trackgrinchcorr_const = -0.44160517
trackgrinchcorr_slope = 0.90774908
trackgrinchcorr_sigma = 0.25

psshPIDprobatable = 
0   0   1
0.01   0.0102965   0.939074
0.02   0.0160108   0.672653
0.03   0.0223125   0.503606
0.04   0.0294634   0.438879
0.05   0.038083   0.403123
0.06   0.0484862   0.376816
0.07   0.0606839   0.356052
0.08   0.075664   0.33765
0.09   0.0928656   0.32209
0.1   0.113875   0.309052
0.11   0.137282   0.295641
0.12   0.163355   0.28374
0.13   0.192386   0.272354
0.14   0.223323   0.26223
0.15   0.257182   0.252123
0.16   0.293438   0.241856
0.17   0.331436   0.232353
0.18   0.371366   0.22253
0.19   0.411975   0.213329
0.2   0.453423   0.203489
0.21   0.494475   0.194661
0.22   0.535485   0.186738
0.23   0.575672   0.177555
0.24   0.614038   0.169296
0.25   0.652233   0.161427
0.26   0.688602   0.152457
0.27   0.722786   0.144446
0.28   0.754348   0.137163
0.29   0.784175   0.130005
0.3   0.811428   0.123273
0.31   0.836709   0.117091
0.32   0.85946   0.111567
0.33   0.879973   0.106078
0.34   0.897719   0.100767
0.35   0.913821   0.0951011
0.36   0.927423   0.0903407
0.37   0.939257   0.0858112
0.38   0.949244   0.0811752
0.39   0.957853   0.0770898
0.4   0.965196   0.0731109
0.41   0.971311   0.06899
0.42   0.976422   0.0649579
0.43   0.980934   0.0613343
0.44   0.984507   0.0576219
0.45   0.987423   0.0541405
0.46   0.98973   0.0507123
0.47   0.991824   0.0476926
0.48   0.993223   0.0445309
0.49   0.994376   0.0421507
0.5   0.995338   0.0396639
0.51   0.996016   0.0371772
0.52   0.996662   0.0348325
0.53   0.99717   0.0327187
0.54   0.997533   0.0308359
0.55   0.997832   0.0290774
0.56   0.998147   0.0272301
0.57   0.998393   0.0256492
0.58   0.998622   0.0237841
0.59   0.998793   0.0222033
0.6   0.999007   0.0204803
0.61   0.999167   0.0191303
0.62   0.999242   0.0177626
0.63   0.999311   0.0166081
0.64   0.999455   0.0154712
0.65   0.999503   0.0144055
0.66   0.999589   0.013393
0.67   0.999658   0.0124516
0.68   0.999706   0.0115812
0.69   0.999744   0.0108707
0.7   0.999786   0.0097872
0.71   0.999802   0.00888131
0.72   0.999829   0.00809975
0.73   0.99985   0.00733596
0.74   0.999888   0.00666098
0.75   0.999893   0.005986
0.76   0.99992   0.00538207
0.77   0.999941   0.00468933
0.78   0.999947   0.00438737
0.79   0.999963   0.00392554
0.8   0.999963   0.00335714
0.81   0.999968   0.00294859
0.82   0.999984   0.00261111
0.83   0.999989   0.00236243
0.84   0.999989   0.00198941
0.85   0.999995   0.00177626
0.86   0.999995   0.00154535
0.87   0.999995   0.00126115
0.88   0.999995   0.000923656
0.89   1   0.000834843
0.9   1   0.000603929
0.91   1   0.00040854
0.92   1   0.000319727
0.93   1   0.000248677
0.94   1   0.000195389
0.95   1   0.000124338
0.96   1   5.32879e-05
0.97   1   3.55252e-05
0.98   1   1.77626e-05
0.99   1   1.77626e-05

pcalPIDprobatable = 
0   0   1
0.01   0   1
0.02   0   1
0.03   0   1
0.04   0   1
0.05   0   1
0.06   0   1
0.07   0   1
0.08   0   1
0.09   0   1
0.1   0   1
0.11   0   1
0.12   0   1
0.13   0   1
0.14   0   1
0.15   0   1
0.16   0   1
0.17   0   1
0.18   0   1
0.19   0   1
0.2   0   1
0.21   0   1
0.22   0   1
0.23   0   1
0.24   0   0.999536
0.25   0   0.997875
0.26   0   0.995036
0.27   0   0.990768
0.28   0   0.985536
0.29   0   0.979768
0.3   0   0.973768
0.31   0   0.966143
0.32   0   0.958447
0.33   0   0.949251
0.34   0   0.93934
0.35   0   0.929126
0.36   0   0.917662
0.37   0   0.905752
0.38   0   0.894359
0.39   0   0.88052
0.4   0   0.865949
0.41   0   0.851538
0.42   0   0.836128
0.43   0   0.820467
0.44   0   0.803539
0.45   0   0.78654
0.46   0   0.769326
0.47   0   0.750862
0.48   0   0.732255
0.49   0   0.713737
0.5   0   0.693898
0.51   5.35739e-06   0.672399
0.52   5.35739e-06   0.650381
0.53   5.35739e-06   0.628917
0.54   2.6787e-05   0.607721
0.55   4.28591e-05   0.585579
0.56   0.00010179   0.562758
0.57   0.000192866   0.540401
0.58   0.000353588   0.518544
0.59   0.000546454   0.49617
0.6   0.000776822   0.473474
0.61   0.00105541   0.450135
0.62   0.00132328   0.428332
0.63   0.00173579   0.407153
0.64   0.0021751   0.386582
0.65   0.00266262   0.365886
0.66   0.00320372   0.344851
0.67   0.00383053   0.32578
0.68   0.00444128   0.30687
0.69   0.00499309   0.289013
0.7   0.00572169   0.271977
0.71   0.00659495   0.25521
0.72   0.00748963   0.240156
0.73   0.0084111   0.22596
0.74   0.00935401   0.211782
0.75   0.0105005   0.198121
0.76   0.0118291   0.184979
0.77   0.0131417   0.172675
0.78   0.0148185   0.160747
0.79   0.0165972   0.148747
0.8   0.0184187   0.13823
0.81   0.0205938   0.128391
0.82   0.0232725   0.118605
0.83   0.0260101   0.109212
0.84   0.0290317   0.100462
0.85   0.0325622   0.0925698
0.86   0.0363445   0.0844985
0.87   0.0407001   0.0770165
0.88   0.0459128   0.0697309
0.89   0.0518863   0.0626239
0.9   0.059001   0.0559276
0.91   0.0681728   0.0494098
0.92   0.0803019   0.0439278
0.93   0.0971938   0.0385529
0.94   0.122272   0.034053
0.95   0.158214   0.029303
0.96   0.211429   0.0245174
0.97   0.282592   0.0204103
0.98   0.372987   0.0165354
0.99   0.477767   0.0135176
1   0.58769   0.010482
1.01   0.69278   0.00758915
1.02   0.784311   0.00539276
1.03   0.857649   0.00346422
